image,algorithm,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,extracted_payload,psnr_attacked,ssim_attacked
picsum_color_003.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.01,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.5291666666666667,0.00997506234413965,"Ùâý°r<äê(xù±m1í[«:¿Ô'ÈÖÇ¢ð\Ãë;ÍJn@5%v6bx÷Öû	j¶®ÒNC-ÿýíØ1BgóbT?hïÌ2t»3<»ÄHâ""²®=Xøðq¼RÆôåqÉ9 ßÛhËíL[ùì¹""ä9é%ÎR½þjoy;ÊvÇZØâå×³Y9K|ê±-ÁwÂUûsv¾cNëH1ÓÜtwG[Þvîr·÷Ý[<¡%%.7×>æ]¿O0â,wÖØÿìPvÄ¬¾£l15q¢Åùú(óÌ×,î6Öê~ÈhÅ}Ö×¡ïpôÔî<hæ¯FXzó}KdVQÜºDÌmâý8¯Y¨îd$ìíºÏKMK¿µmh!èÑêÆn?½æ÷¤ùk¦·¦8XSÕ=OÐ/êÃ^¡ ¤èºá0``ß
²k?.,x¶",20.47677409559466,0.3331762073903996
picsum_color_003.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.05,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.6057692307692307,0.0091324200913242,"Z¾¯/q3xßÏÌîìd)¿Óúÿa0'¶=ÅC©ÖïVn\êÿÇô¹ì±ä¯YeßÐÞo©UH\zVÏü}L~÷{ï¯Ó¢©÷·ûèV6v¿u½ïõ]ñ^Á³·¼{ì6ÿ÷ý×cîm´ß%O³¾""2õòoµæ	kß©ÅÄ°ûíîßí´}l{åÍ£I­Û½Ìò½þ5ÛòÕ¿~7]¿ÜËõ¿Öû Ïvéûë2ÍuÛnøreo±+þ~÷¢MÀçGì(3?d",14.333202321715973,0.15635342366510885
picsum_color_003.jpg,example_lsb,noise,salt_pepper,amount=0.05,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.045454545454545456,0.7272727272727273,SECEÄ`DATA,17.79780652804128,0.5224360628152809
picsum_color_003.jpg,example_lsb,noise,speckle,var=0.04,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.5572525597269624,0.009485094850948509,"ðÌ¯cÃÌØû íÀ»ÖÂùC%¶ÛíU·ä±}ó@Ð¤V¿ðèl9>¼ÒjGK7~ãY¦V¿º²[òÎ³ÖIù¸8¯³¼}Ò×¿÷~ÿV{ôÞ­±ôíw÷çÿå!ë^÷9ôÿ93/×çþ¸÷wÂ:{ðÏg}.æ«¥&­WËü:fªÛoX÷sèkøÚ¾ÝÉ|@""ÔVµFF?,0máðWªøEÙ&öæ¢ú2<VÐw!ÿûNÊßV¨åÜ|`Ð­¦Ë@ £rÓ¨nýQwRIwf};:ì""ta-ÞeîÈû·njxIº½½Ø&~ÓO´5'û;Ó(«Mðü¯A¾Ï­Tb;e4ýoí5²]úÉÖ1S	ß.'äºÝÿßy""Vgéìulnÿvo=þ`Ãû÷ßø¶=>Þ/×={QE#sj*óÆI×6±×ÓÁ¹!¿Æ	õ÷Î»`UÌ5IAÑmÌ7Õÿk~D:ZrÄH+lQ®ò±Ï]E6ß$çÅ:æ-õôXm|ó¨8¹iad:ûa>¡äkrÞâéô[*ÓÞ{¿`ÖíÍ®ä4ßÇgGç}Ór^+1_àÏÞþíØ]0Îß{¡ô¾«ýýè.±7(Ý»£ìl÷oágÈôÿ|ÕriÔlVìjè5¦OÇjáEÛß÷­_üÏÒî®-å<ÕABÜÍn`«@cð­ì*ñ9a§c´£__K{Rëf^*ü+QÁñ'¯×áGßMêqÂUQóhðbÚÞëþï`6ÌoÎ¤Æè&ÞÃÛ[Ûýüãë.g÷\|Úq*½k÷äÀãY¾³È,å{èv}«VúP{v%ÖÄr>k/oÞ:Ù{¢M^Ï{rùîö8[WLÇ¾ù®´´æßå5ÜÖ­{>ÒÕxäVxr½õðì¦öq[Õ
úð9çë{únÏü@å/0jB(#ËTÊS¨ÏpkR_8¶E(³ö2p¸ÖÎì#À9<>>åû.¹ß«QöÜ&÷ù÷ÇB£åÓGk÷ìårg­üyò M~÷v§³Y6yXËû»¯íNq{:xORFÇ¦&ìØ¦K	þö¢ý,GDß,DàâÎÌLÿá÷õCWG;ÔäudeêïúÛøöâ/¥gI`gªçOïì¤$Ý¿&Ø»0#ºlËðcôß«áöÊìßï¤pew""<fF;t¬á(""Në2ftëS°ñÞïöüëø¡°/Ï\åî§z5ÜZù?LïÙOÙÓ°ý¢ûàÙøy½ÜûûdÒU^]]·JwÔ´áÓ÷ó{ö¼Ü~Ma`~(séçcngßæÉ²iiö³a/y.U1Q¼;5Sz°¿¡ÛQ#è±9Ö©R=Y""óõò£jòïïÈSo®ìßJòG^N6Iíì÷ïo·ruÐs¨+6wI¯ObtÏWÿÍÇÍ|´ÅðvÆÀJ^Ó=§gÔ>ÿÑº{W[åãèVå""x«ÓûÊ¹õ¾ÛÏ*gmEOé£~ëÞvßt»ì%ûí|uíûþídþþ~ïÃwÛ/÷3û/MãµÓL_ÇêÃyºÑïs)(½yÏÒ í~iùo,K7µÞ<î²mv´§³¯qIR®ä÷f]úgâA+pµEÎQ~e8»JÀj ùXeb5âsÈòÏ~Ú}ÛýeMñ£\kmÿ}ø'ìâÓÞ~ïYïyë,n_W:¾uÖßo÷%{#=ÃôSoGÿ._ÞÈÌ",19.79735249688773,0.4840440683038829
picsum_color_003.jpg,example_lsb,filtering,gaussian_blur,kernel_size=3,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.5,0.0,o¶Ü2IV¤	dÛ7$m¶ÛèÛ,31.76558548723986,0.9640812127225487
picsum_color_003.jpg,example_lsb,filtering,gaussian_blur,kernel_size=5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.5119047619047619,0.0,m¶ÜrIV¦dÛ6äm¶ÚË,29.0384915849774,0.9296525090582161
picsum_color_003.jpg,example_lsb,filtering,gaussian_blur,kernel_size=7,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.48214285714285715,0.0,m¶ÜnIBd6äm¶ÚK	,26.968858684130765,0.8817510354663959
picsum_color_003.jpg,example_lsb,filtering,median,kernel_size=3,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.4226190476190476,0.0,K&ÛIV	d7$m¶Û$ÌÛ,30.23891088218605,0.948787355118574
picsum_color_003.jpg,example_lsb,filtering,median,kernel_size=5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.44047619047619047,0.0,I6ßrI@d6äm¶Û$É,26.19005618518669,0.8650679121320857
picsum_color_003.jpg,example_lsb,geometric,rotation,angle=2.0,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.32954545454545453,0.0,,14.612141936378947,0.47402467725277414
picsum_color_003.jpg,example_lsb,geometric,rotation,angle=5.0,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.32954545454545453,0.0,,11.99944092908877,0.4049087213246856
picsum_color_003.jpg,example_lsb,geometric,scaling,scale_factor=1.5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.3897058823529412,0.07142857142857142,"Bi 2$
¬< (",37.28147699661423,0.9904299017895806
picsum_color_003.jpg,example_lsb,geometric,scaling,scale_factor=0.8,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.58125,0.028169014084507043,R*<)@ªFäm¶É<6$I*Óÿ¶Ûm¶ÙdI$FäIÛmñ¸í¶Çm¶?ÿÿÿÿ¶Ûm¶ßÿÿ,32.5814374759845,0.9708994600515268
picsum_color_003.jpg,example_lsb,geometric,cropping,percentage=0.1,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999998691280364,6.357828776041667e-05,5.462074755768516e-07,0.9999999945085469,0.5227272727272727,0.0,;I$m¶Ûm¶Ú,16.24401196699678,0.46476350262524174
picsum_color_004.jpg,example_lsb,none,clean,none,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.0,1.0,SECRET DATA,,
picsum_color_004.jpg,example_lsb,compression,jpeg,quality=95,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.3181818181818182,0.0,,54.0759646908402,0.9993116199386453
picsum_color_004.jpg,example_lsb,compression,jpeg,quality=85,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5220588235294118,0.035398230088495575,"ÿøÇãñÇÿü¤­JÚ¨íÆãÉUUUI*U[R©ZªFäq¸Ü¸ãqÉÿÿÇüÿò6änG ²I$nHÛ6ä9""Xq$sÿÿ?üð?øÿÿÿãøÀ",44.11026536760197,0.9953240673842982
picsum_color_004.jpg,example_lsb,compression,jpeg,quality=70,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,,42.030253099463735,0.9931235955594501
picsum_color_004.jpg,example_lsb,compression,jpeg,quality=50,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5234375,0.0,þ?ÿð<8ã8?ü,30.957163331240324,0.9326097669489367
picsum_color_004.jpg,example_lsb,compression,jpeg,quality=30,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.3181818181818182,0.0,À,29.871334892361215,0.8963381260338386
picsum_color_004.jpg,example_lsb,compression,webp,quality=95,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.475,0.07692307692307693,J¸VtÚAF(Ú,45.71031463274649,0.9931873869406956
picsum_color_004.jpg,example_lsb,compression,webp,quality=85,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5419921875,0.02877697841726619,"õWeSûm£ÞÔÔê×7Ú­ªæª×r©[b¥""N$öÙT­obvG$NÄí¶'kR$³]%mnÛU!UmV$ÿÿÿÿÀð°]¶$Ûm¶Ûm¶ÛÛNÛm¶Ûmµ""JVÛ[ofÞÛ2É9mÛfÛ¶·¶Ûm²ImÎ?ü",40.21433703661608,0.9804891583618183
picsum_color_004.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.01,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5489373601789709,0.013100436681222707,"zo¦âw~îjÏÚãÊ³ßåÓÉ»ÜþçÚËÂëÍ|ñKÄýûÛªñßÅä-:FO¨²ý3ö-olSM>[Sÿ¹#z·x$÷ºmQê¼£dPLÒW»âÑ»ÿâ÷ù`&ýÃû{ÛQò½[}Æê¦ñ½ö½6~,/,§Ü#CöuX(úóRíª*1¤R)YÞÂìðGÓªsÅGp>µ¢õ3ØæT»_É«¾Ü 4I7fW©KÙýUN_47.þ±¢Wç%/î\r3HÖ÷g¿ÃÁ÷Ç¹í¦ºwùösE1I®ª;o?/T ÑNv0`7>¦öú[´üíVývtQ¬|;×/ûé>ÿÉóÂ>ÚÉþi¾Í>Tµòæ®oÉ~6zsHù¯ÿ¿î¥§Æt¶qPÖ¨£âxm¼¸3£«ã£Þëëw^È/?U½Ä÷äô1c¤êém#ª^YEñ1âû[S¿ÿ¬l¯~çYýÛÁÇ+úcoþ¼ÏÓÚõÿÙG±Ï",20.0996445578086,0.31581561881393094
picsum_color_004.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.05,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.6033996994740797,0.005961251862891207,"rû&ÛN¿_ñ­O¿ÛS[êü~þÝ÷Ow}Y³£êúvF÷ß/?¾|vÏïî¯Ù³±Êí½3TÞ¤þØöSyæ¬û¯jsÏvÅ¦íe·G÷Æmùgù«ýï[¾-[{Aô_Åjõþk~ÉâÒrÞûóPUý¯w®Tønù¾åÜ§ç_×·W?ÚzíÞIÇ3JGÁZþW{Ç_>ks:I«Oã9ï}'ßÖÛRÑplÝþýÙÀ4odö¤L4wo÷U4®ÿ/åKþw½¶Ü.ÿÿñ¢ÿÒ:ß°ú]ï
eõ_õùn÷k=¯Ø=þ¾ÿûï±wûþéë¯¸MûÉ³ûüïûÎåo§kõ-³û¨Vî÷ù¿çøþ¹¿úèíù¸>Úëá5ã]ß~lÛsxM¡ïðâë*x}»}ÜÇv¹7%ÊhÚò©m4ê×æ® @#%{>Ã¾oôÚ³ó\ËMXåI*®õÜ5Å²ädá×hãîýC²îÿ³ÿ]}õ8Mo6»Úøõtø§q7kK¬þ¹éäs\Gïã;ÿØ=×{xyõg§<¼½ïÓÛÿßéõî[Ý´ûvóìÿKÜ]{¸¯òÿ=«n6ÿe&çÕ3¿¾Øý¹Ý¯µi·þÉ×­¯¿ûWùA+}¾îÿ½.%k@îml]áÜUä ä÷ÈÛOPÖËT=ÖV[wóJ®Çßîè;|Ððí°ôx¡´?|mM,×èï>rà çöpé÷v""ÿ¯tOòËÜë6þ©sþÂ÷îçj{½Óð*ñ}­Kk¾^ÿü£müÍËüÓ2ðYø;òëT·Á·n÷¥êï};öòû1÷_×ÿôíæ}í{k÷k7{ÿ-wÙçùnøÆîiöH¯~ÂJxnÅN÷}ôÿî¡âoº;ÊUû=Û:?:êgéëïÜOì=)xp|j *ë:^÷â®ñp×óüäõMws·ßÐ¸ñzæ·¼~þôYøÃ·=¹íßÓô-üïbù}õ>&çÿ.ÓaØV[óyÞ~Ás÷û#¸ìõ{ÍÅÍRCz6ùuîýYÏoÏÈýoøÉÇÜåËµ½GøUã£kÚYïÐ§·N­í6Öû	L=MË¼³cãÔç¹°~½kwïåLsÇúÉlÂæòþ­S»¹`w»Qîî®iÛÕ^®vÑö¿^¹¾Çô÷*~Â»r¤õ½yxó(^ÊwÈ!à%½$u5rèïüÙË{©ÚØ²Ð»÷ÒÜ§_È½­ÿ·³ù¢ðjíë7ª?""yÈùþg7þ?ß/®YéýLë­Ø¬Åßç+òWïÏû*ëù_÷»;wÛn¾¦¾Öjëöþ{a[¿j±þÓþv^ïÑï}Æ£Ü¾Z«êÙ#4Hûï§¼e®Z¶Nó]?·÷`|?_?{,^oe´{7Aþ·Vg~-vÙU[Ê»F$¥»æXÞOxoíh
ËÏ²¹¡ÞWüÔ%,ù8s£§ú½û@.ÔR5f»tó¿.×ñwþuoeæûRå^Ëlï~Uåéz¦40©Y]ÉÅo__ý|§DÜõoþ!ý»÷)ø_®ü~Êw¹±¿tzsÛégêD-uçsj]Â»h¶37ükä³­æ£Âß30!Õ#ëÛr[vDßM¥ðíã",13.92783978781275,0.1397714860673643
picsum_color_004.jpg,example_lsb,noise,salt_pepper,amount=0.05,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.38480392156862747,0.3225806451612903,SECRET DAÔAUE¶ª~ÿÇU*J­I%m¨[íÈÜ¼ÜrIÈÜë?,18.382548654921685,0.5124873425205163
picsum_color_004.jpg,example_lsb,noise,speckle,var=0.04,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5954623287671232,0.010084033613445379,"¶téz<ïrT«ïõÈ/µä©JO4îë»÷ÿÛî Z~Íÿîk»÷¥.8öï?µßî{¹­^ð¹ßÊj·þg6öé7ä4§""{óùþkû+zzO'ÿ<<þ}7ëÈþP_Dm?¿íûÏ³÷¼}_Þ7Ýþfo/ÛéîÕ}+»Øî7åï$¹îùÃ÷r×5öòc¾°xJðß3¹MQ°à¡´&e9³õS{IuÞÍy ç­ÊÌqþ^{þ»Ü}g½>j÷¯ÿ_¿:oqÿø¯þc{ó×ÕßZÞþº?ù³-á¼'NGç§cÕãª¼u¼wº½×Å¶¿Öðñ&hÚrzïmÿïý¯G/\u5þ»õ§gßÝýÿ?aSÛëtýcý<»ÜV~ÆwýÕl ®>_U(8ê! ÏrÜ
' _Ïº[yPåoeEwôÊßèsÊü¯aÏ.Nï(ß'÷~Vºýÿ9^iÞáØF¿Ã«¯³?Oâª²:ÿ°ëõÕ§ú*Qænë3º.×Û¶n_ÒwÓíjÝ3i>+ýÁí9¸}¶¦w}[<þF9PÔß³÷j»Y?íÿßúÝÑcãoòBÆÛÎ¿ør¿ÿ-y±iÿj¼¶ÊUÂ*Û¸kØW;{ûïZÙ_§#ookë	÷ÍSX¼ý´ÛHi~V®Éö,»>rlÍÎÿÔÎá¶)½Ñ²ÏpÎÎ LTj¨¼",20.28248992955533,0.42590799186465067
picsum_color_004.jpg,example_lsb,filtering,gaussian_blur,kernel_size=3,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5044642857142857,0.05970149253731343,8aÅýücGù¶¹N«*<?ãñÃJÕU±´uJÝElî8ÛmÆàq¹qÉ# p«o ~,29.98202358238214,0.9236202773654716
picsum_color_004.jpg,example_lsb,filtering,gaussian_blur,kernel_size=5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,ò,27.900945786329544,0.8697122330534429
picsum_color_004.jpg,example_lsb,filtering,gaussian_blur,kernel_size=7,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.47606382978723405,0.034482758620689655,³Ø6à7$GÆÃ¶Ýïk¶äs^I b2Û~I¼I 6ÛnI @ý,26.41664466698702,0.8113612335531951
picsum_color_004.jpg,example_lsb,filtering,median,kernel_size=3,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.3181818181818182,0.15384615384615385,B ,28.23811132967068,0.8831143062798442
picsum_color_004.jpg,example_lsb,filtering,median,kernel_size=5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,H,25.559030184833958,0.7731657196975309
picsum_color_004.jpg,example_lsb,geometric,rotation,angle=2.0,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,,15.149408435473113,0.4716731407064698
picsum_color_004.jpg,example_lsb,geometric,rotation,angle=5.0,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,,12.282938510722392,0.39123000709534345
picsum_color_004.jpg,example_lsb,geometric,scaling,scale_factor=1.5,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5,0.09090909090909091,Aè£åâpz?á,35.15314346937977,0.978773647458662
picsum_color_004.jpg,example_lsb,geometric,scaling,scale_factor=0.8,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.5220588235294118,0.07142857142857142,m¼àßDÞ)z¾Õ×ÿ,30.792100370554387,0.938567270712435
picsum_color_004.jpg,example_lsb,geometric,cropping,percentage=0.1,6.357828776041667e-05,0.007973599423122325,90.09771533203215,0.9999999948973349,6.357828776041667e-05,5.56765815968587e-07,0.9999999909444666,0.32954545454545453,0.0,,13.842837764794664,0.41016778877386223
